id: a09d9599-c777-3d52-b647-797cdc1dc256
name: Hamzah898933_
last_cast: 1744375927680
cooldown_expiration: 0
last_death_location: -133.60315793733346,14.921599998474122,305.5333036153539,mm2,357.45004,20.550001
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: Heal
- world: world
  time_to_live: 0
  name: Heal
- time_to_live: 0
  name: Heal
- time_to_live: 0
  name: Heal
- world: world
  time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: Time
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Time
- world: world
  time_to_live: 0
  name: Phase
- world: world_nether
  time_to_live: 0
  name: Phase
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Time
- time_to_live: 0
  name: Magic Missile
spells:
  phase:
    cast_count: 14
    last_cast: 1744374747744
    last_earn: 1744374738055
    cooldown_expiration: 1744374751494
  repair:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superbroom:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  backup:
    cast_count: 58
