id: cf082672-3126-352f-bb39-02a47a4b8e5e
name: jose
last_cast: 1744217271098
cooldown_expiration: 0
last_death_location: 16.38805691968016,-179.4760172091749,-5.566633090924743,Park,-154.80016,-90.0
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
spells:
  broom:
    cast_count: 11
    last_cast: 1743789472688
    last_earn: 0
    cooldown_expiration: 1743789482688
  missile:
    cast_count: 13
    last_cast: 1744217270705
    last_earn: 1744217270705
    cooldown_expiration: 0
wands:
  default:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Wand§f)
        lore:
        - §o§aBeginner Magic Wand
        - '§eCooldown: §6A Moment'
        - §o§3Bound to jose
        - '§d§oMana: 50'
        - '§r§dMana Regeneration: 5/s'
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAA/22QMXfcIBCE186dTWwncZXahV8qyw8hEFKXP+A6pR6I5Y5EEkRCufv52Ts7rlLussw3MzcAN7A5mMkxYBnHNJiMcO3Qm3XIDLbxMOEMm59xQQZXx9SN5giXijP4QsOMO6R3k0Oc4EIx+IreY5+7ZOYc+gG76P2CGT7w54oIZ7UuOHjsPW9ErUVRlaIuKiV8YW3VFlwYqY20DSoCbm1cJwebPK80bUJPGHaI0XX7iP+hzcaFdTnRBINbh0s/h3Q2d/+YTN4/vJhd6B9+nPN+DhNdkHSfgx3wH+XO0PwHuyXhMMD1GJYlDCf6SQCYxV2YKAUdUgE5jCRhxgSfSi2lKLXiXDVEv3vz1schzvBNWqkrL6SwXjypWmhTaqPqun2Swrdccet4o4nyCzG9B57MSL5e7V4eaa/4M1W//b0GKvWipO2pTOl0i3XZFqi4KmTvsWidagrN0TZV60wja3K0j9mamRyt0+vnq3PGBT6+hfxO2rdU+BxTMu+VAPwFbBpQuyYCAAA=
    wand:
      active_spell: missile
      path: beginner
      template: default
      xp: 50.0
      xp_regeneration: 5.0
      xp_max: 50.0
      bound: true
      indestructible: true
      undroppable: true
      effect_color: 4b473f242bf2,5627a17a5669,42f9050bd087
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: wood_hoe
      keep: true
      quiet: 1.0
      spells: missile@0
      id: 4d79e619-e505-4cfe-9d58-70eb839da846
      owner: jose
      owner_id: cf082672-3126-352f-bb39-02a47a4b8e5e
      name: Wand
      description: $path Magic Wand
      xp_timestamp: 1.744217500582E12
  broomstick:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_SPADE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §dBroomstick
        lore:
        - §o§aYou can fly!
        - '§eCooldown: §610 seconds'
        - §7Lasts for 60 seconds
        - §o§3Bound to jose
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAA/22QS0/DMBCEV5BWUVpx5MKlSBzrKs2jSY/AT4ALp8iPNQ117MhxqPj3bBFEPeDbaNfz7UwCkEB04lbFEAfsesMDQiK8c90QWnmMYeZOFj1EH27AGG5Ra5Sh6bmnscHGaT1ggOt0k5PFz27TKniQOq2zXZWxfJvtWF5mmgmR71ma8aLihaixJLuZcKNVEAU/kopa6Swk786oZui5+o/nuWrH4czLYlgoHKRv+9DSv+WbG1eS25U2X/cx3LSWpmQsQysM/jGWnPQnkj8aQ/xzUiJ3TtHK8+PLK4meh8M0Wv5eIJ1xHu7qOp3eOl1fSvp5ROynNJZ31OXTRZdX52Zwp6WqZMWqOk9ZUecl2/MiZbmoheKlIsEJe3BBcE/Y0VK92w3Zz42TR5zqmv9kGKZLF1Sld33Pp7gA3xibDujhAQAA
    wand:
      active_spell: broom
      path: broom
      template: broomstick
